Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    (191) estructuraRecorrerArchivo -> . TiposNomVariables PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (192) estructuraRecorrerArchivo -> . estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE
    (98) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (99) estructuraIf -> . IF estructuraComparacion cuerpo END
    (100) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (101) estructuraIf -> . IF estructuraComparacion cuerpo estructuraElse END
    (102) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (103) estructuraUntil -> . UNTIL estructuraComparacion cuerpo END
    (105) estructuraCase -> . CASE NOMBRE_VARIABLE estructuraWhenI END
    (143) definicionF -> . DEF funcionSinAtributos
    (144) definicionF -> . DEF funcionConAtributos
    (145) definicionF -> . DEF funcionConDefectos
    (74) variablesoperacion -> . numericos
    (75) variablesoperacion -> . TiposNomVariables
    (162) operadoresSalidas -> . PUTS
    (163) operadoresSalidas -> . PRINT
    (172) castingString -> . ENTERO PUNTO TOSTRING
    (173) castingString -> . FLOTANTE PUNTO TOSTRING
    (174) castingString -> . STRING PAR_I ENTERO PAR_D
    (175) castingString -> . STRING PAR_I FLOTANTE PAR_D
    (176) castingInteger -> . CADENA PUNTO TOINTEGER
    (177) castingInteger -> . FLOTANTE PUNTO TOINTEGER
    (178) castingInteger -> . INTEGER PAR_I CADENA PAR_D
    (179) castingInteger -> . INTEGER PAR_I FLOTANTE PAR_D
    (180) castingFloat -> . ENTERO PUNTO TOFLOAT
    (181) castingFloat -> . CADENA PUNTO TOFLOAT
    (182) castingFloat -> . FLOAT PAR_I ENTERO PAR_D
    (183) castingFloat -> . FLOAT PAR_I CADENA PAR_D
    (195) variablesRecorrer -> . estructuraLeerArchivoLinea
    (196) variablesRecorrer -> . estructuraSplit
    (188) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I TiposNomVariables COMA CADENA PAR_D
    (189) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I CADENA COMA CADENA PAR_D
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (186) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D
    (187) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I CADENA PAR_D
    (193) estructuraSplit -> . TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D
    (194) estructuraSplit -> . estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D
    (184) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I TiposNomVariables PAR_D
    (185) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I CADENA PAR_D

    NOT             shift and go to state 26
    CORCHETE_I      shift and go to state 30
    ARRAY           shift and go to state 31
    CADENA          shift and go to state 32
    LLAVE_I         shift and go to state 33
    NOMBRE_FUNCION  shift and go to state 151
    PAR_I           shift and go to state 36
    STDOUT          shift and go to state 41
    FILE            shift and go to state 42
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51
    IF              shift and go to state 52
    UNTIL           shift and go to state 53
    CASE            shift and go to state 54
    DEF             shift and go to state 55
    PUTS            shift and go to state 56
    PRINT           shift and go to state 57
    ENTERO          shift and go to state 58
    FLOTANTE        shift and go to state 59
    STRING          shift and go to state 60
    INTEGER         shift and go to state 61
    FLOAT           shift and go to state 62

    cuerpo                         shift and go to state 376
    variablesTotales               shift and go to state 200
    estructuraAsignacion           shift and go to state 201
    estructuraComparacion          shift and go to state 198
    estructurasControl             shift and go to state 202
    estructuraArray                shift and go to state 203
    funcionesArreglo               shift and go to state 204
    funcionesString                shift and go to state 205
    estructuraHash                 shift and go to state 206
    estructuraFunciones            shift and go to state 207
    llamadoFunciones               shift and go to state 208
    operacion                      shift and go to state 209
    estructuraSalida               shift and go to state 210
    estructuraCasting              shift and go to state 211
    limpiarDatos                   shift and go to state 212
    estructuraEscribirArchivo      shift and go to state 213
    estructuraRecorrerArchivo      shift and go to state 214
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    TiposNomVariables              shift and go to state 215
    estructuraLeerArchivo          shift and go to state 22
    estructuraLeerArchivoLinea     shift and go to state 23
    estructuraAbrirArchivo         shift and go to state 24
    estructuraSplit                shift and go to state 25
    estructuraIf                   shift and go to state 27
    estructuraUntil                shift and go to state 28
    estructuraCase                 shift and go to state 29
    definicionF                    shift and go to state 34
    variablesoperacion             shift and go to state 35
    operadoresSalidas              shift and go to state 37
    castingString                  shift and go to state 38
    castingInteger                 shift and go to state 39
    castingFloat                   shift and go to state 40
    variablesRecorrer              shift and go to state 44
    numericos                      shift and go to state 46

state 343

    (149) parametrosFunciones -> NOMBRE_VARIABLE COMA . parametrosFunciones
    (148) parametrosFunciones -> . NOMBRE_VARIABLE
    (149) parametrosFunciones -> . NOMBRE_VARIABLE COMA parametrosFunciones

    NOMBRE_VARIABLE shift and go to state 377

    parametrosFunciones            shift and go to state 378

state 344

    (153) parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL . valorF
    (154) parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL . valorF COMA parametrosFuncionesDefecto
    (155) valorF -> . ENTERO
    (156) valorF -> . FLOTANTE
    (157) valorF -> . CADENA
    (158) valorF -> . TRUE
    (159) valorF -> . FALSE

    ENTERO          shift and go to state 309
    FLOTANTE        shift and go to state 310
    CADENA          shift and go to state 311
    TRUE            shift and go to state 312
    FALSE           shift and go to state 313

    valorF                         shift and go to state 379

state 345

    (119) nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D .

    $end            reduce using rule 119 (nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D .)
    END             reduce using rule 119 (nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D .)
    ELSE            reduce using rule 119 (nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D .)
    WHEN            reduce using rule 119 (nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D .)


state 346

    (120) nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D .

    $end            reduce using rule 120 (nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D .)
    END             reduce using rule 120 (nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D .)
    ELSE            reduce using rule 120 (nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D .)
    WHEN            reduce using rule 120 (nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D .)


state 347

    (151) llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosA PAR_D .

    $end            reduce using rule 151 (llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosA PAR_D .)
    END             reduce using rule 151 (llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosA PAR_D .)
    ELSE            reduce using rule 151 (llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosA PAR_D .)
    WHEN            reduce using rule 151 (llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosA PAR_D .)


state 348

    (201) estructuraEscribirArchivo -> TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D .

    $end            reduce using rule 201 (estructuraEscribirArchivo -> TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D .)
    END             reduce using rule 201 (estructuraEscribirArchivo -> TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D .)
    ELSE            reduce using rule 201 (estructuraEscribirArchivo -> TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D .)
    WHEN            reduce using rule 201 (estructuraEscribirArchivo -> TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D .)


state 349

    (191) estructuraRecorrerArchivo -> TiposNomVariables PUNTO EACH DO PIPE NOMBRE_VARIABLE . PIPE cuerpo END

    PIPE            shift and go to state 380


state 350

    (132) metodosHash -> TiposNomVariables PUNTO HAS_VALUE INTERROGACION PAR_I valorTodos . PAR_D

    PAR_D           shift and go to state 381


state 351

    (133) metodosHash -> TiposNomVariables PUNTO HAS_KEY INTERROGACION PAR_I CADENA . PAR_D

    PAR_D           shift and go to state 382


state 352

    (139) metodosHash -> TiposNomVariables PUNTO KEY PAR_I valorTodos PAR_D .

    $end            reduce using rule 139 (metodosHash -> TiposNomVariables PUNTO KEY PAR_I valorTodos PAR_D .)


state 353

    (140) metodosHash -> TiposNomVariables PUNTO DELETE PAR_I CADENA PAR_D .

    $end            reduce using rule 140 (metodosHash -> TiposNomVariables PUNTO DELETE PAR_I CADENA PAR_D .)


state 354

    (193) estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .

    PUNTO           reduce using rule 193 (estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .)
    $end            reduce using rule 193 (estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .)
    END             reduce using rule 193 (estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .)
    ELSE            reduce using rule 193 (estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .)
    WHEN            reduce using rule 193 (estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .)


state 355

    (123) nombreFuncionesS -> INSERT PAR_I ENTERO COMA . CADENA PAR_D
    (124) nombreFuncionesS -> INSERT PAR_I ENTERO COMA . TiposNomVariables PAR_D
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 383
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    TiposNomVariables              shift and go to state 384

state 356

    (125) nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA . CADENA PAR_D
    (126) nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA . TiposNomVariables PAR_D
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 386
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    TiposNomVariables              shift and go to state 385

state 357

    (194) estructuraSplit -> estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D .

    PUNTO           reduce using rule 194 (estructuraSplit -> estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D .)
    $end            reduce using rule 194 (estructuraSplit -> estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D .)
    END             reduce using rule 194 (estructuraSplit -> estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D .)
    ELSE            reduce using rule 194 (estructuraSplit -> estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D .)
    WHEN            reduce using rule 194 (estructuraSplit -> estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D .)


state 358

    (192) estructuraRecorrerArchivo -> estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo . END

    END             shift and go to state 387


state 359

    (131) cuerpoH -> cuerpoH COMA CADENA ASIGNACION valorTodos .

    LLAVE_D         reduce using rule 131 (cuerpoH -> cuerpoH COMA CADENA ASIGNACION valorTodos .)
    COMA            reduce using rule 131 (cuerpoH -> cuerpoH COMA CADENA ASIGNACION valorTodos .)


state 360

    (73) operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D operador . operacion
    (70) operacion -> . variablesoperacion operador variablesoperacion
    (71) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (72) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (73) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (74) variablesoperacion -> . numericos
    (75) variablesoperacion -> . TiposNomVariables
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    PAR_I           shift and go to state 36
    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    variablesoperacion             shift and go to state 35
    operacion                      shift and go to state 388
    numericos                      shift and go to state 106
    TiposNomVariables              shift and go to state 107

state 361

    (197) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA . TiposNomVariables PAR_D
    (198) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA . CADENA PAR_D
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 390
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    TiposNomVariables              shift and go to state 389

state 362

    (199) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA . CADENA PAR_D
    (200) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA . TiposNomVariables PAR_D
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 391
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    TiposNomVariables              shift and go to state 392

state 363

    (188) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables COMA . CADENA PAR_D

    CADENA          shift and go to state 393


state 364

    (189) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I CADENA COMA . CADENA PAR_D

    CADENA          shift and go to state 394


state 365

    (186) estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .

    PUNTO           reduce using rule 186 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .)
    $end            reduce using rule 186 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .)
    END             reduce using rule 186 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .)
    ELSE            reduce using rule 186 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .)
    WHEN            reduce using rule 186 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D .)


state 366

    (187) estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .

    PUNTO           reduce using rule 187 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .)
    $end            reduce using rule 187 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .)
    END             reduce using rule 187 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .)
    ELSE            reduce using rule 187 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .)
    WHEN            reduce using rule 187 (estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D .)


state 367

    (184) estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .

    PUNTO           reduce using rule 184 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .)
    $end            reduce using rule 184 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .)
    END             reduce using rule 184 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .)
    ELSE            reduce using rule 184 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .)
    WHEN            reduce using rule 184 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D .)


state 368

    (185) estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .

    PUNTO           reduce using rule 185 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .)
    $end            reduce using rule 185 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .)
    END             reduce using rule 185 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .)
    ELSE            reduce using rule 185 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .)
    WHEN            reduce using rule 185 (estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D .)


state 369

    (190) estructuraRecorrerArchivo -> variablesRecorrer PUNTO EACH DO PIPE NOMBRE_VARIABLE . PIPE cuerpo END

    PIPE            shift and go to state 395


state 370

    (98) estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END .

    $end            reduce using rule 98 (estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END .)
    END             reduce using rule 98 (estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END .)
    ELSE            reduce using rule 98 (estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END .)
    WHEN            reduce using rule 98 (estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END .)


state 371

    (100) estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse . END

    END             shift and go to state 396


state 372

    (102) estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END .

    $end            reduce using rule 102 (estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END .)
    END             reduce using rule 102 (estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END .)
    ELSE            reduce using rule 102 (estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END .)
    WHEN            reduce using rule 102 (estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END .)


state 373

    (108) estructuraWhen -> estructuraWhen WHEN sentenciaWhen cuerpo .

    WHEN            reduce using rule 108 (estructuraWhen -> estructuraWhen WHEN sentenciaWhen cuerpo .)
    ELSE            reduce using rule 108 (estructuraWhen -> estructuraWhen WHEN sentenciaWhen cuerpo .)


state 374

    (111) intervaloW -> ENTERO INTERVALO ENTERO .

    NOT             reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    CORCHETE_I      reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    ARRAY           reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    CADENA          reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    LLAVE_I         reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    NOMBRE_FUNCION  reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    PAR_I           reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    STDOUT          reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    FILE            reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    TRUE            reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    FALSE           reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    NOMBRE_VARIABLE reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    VARIABLE_GLOBAL reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    VARIABLE_INSTANCIA reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    VARIABLE_CLASE  reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    IF              reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    UNTIL           reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    CASE            reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    DEF             reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    PUTS            reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    PRINT           reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    ENTERO          reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    FLOTANTE        reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    STRING          reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    INTEGER         reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)
    FLOAT           reduce using rule 111 (intervaloW -> ENTERO INTERVALO ENTERO .)


state 375

    (147) funcionConAtributos -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D cuerpo .

    END             reduce using rule 147 (funcionConAtributos -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D cuerpo .)


state 376

    (152) funcionConDefectos -> NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto PAR_D cuerpo .

    END             reduce using rule 152 (funcionConDefectos -> NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto PAR_D cuerpo .)


state 377

    (148) parametrosFunciones -> NOMBRE_VARIABLE .
    (149) parametrosFunciones -> NOMBRE_VARIABLE . COMA parametrosFunciones

    PAR_D           reduce using rule 148 (parametrosFunciones -> NOMBRE_VARIABLE .)
    COMA            shift and go to state 343


state 378

    (149) parametrosFunciones -> NOMBRE_VARIABLE COMA parametrosFunciones .

    PAR_D           reduce using rule 149 (parametrosFunciones -> NOMBRE_VARIABLE COMA parametrosFunciones .)


state 379

    (153) parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF .
    (154) parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF . COMA parametrosFuncionesDefecto

    PAR_D           reduce using rule 153 (parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF .)
    COMA            shift and go to state 397


state 380

    (191) estructuraRecorrerArchivo -> TiposNomVariables PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE . cuerpo END
    (18) cuerpo -> . variablesTotales
    (19) cuerpo -> . estructuraAsignacion
    (20) cuerpo -> . estructuraComparacion
    (21) cuerpo -> . estructurasControl
    (22) cuerpo -> . estructuraArray
    (23) cuerpo -> . funcionesArreglo
    (24) cuerpo -> . funcionesString
    (25) cuerpo -> . estructuraHash
    (26) cuerpo -> . estructuraFunciones
    (27) cuerpo -> . llamadoFunciones
    (28) cuerpo -> . operacion
    (29) cuerpo -> . estructuraSalida
    (30) cuerpo -> . estructuraCasting
    (31) cuerpo -> . limpiarDatos
    (32) cuerpo -> . estructuraEscribirArchivo
    (33) cuerpo -> . estructuraRecorrerArchivo
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (51) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (52) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (53) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (54) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (55) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (56) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (57) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (58) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraCasting
    (59) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (60) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (61) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivoLinea
    (62) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (63) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraSplit
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (83) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (84) estructuraComparacion -> . NOT variables
    (85) estructuraComparacion -> . NOT boleanos
    (86) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (95) estructurasControl -> . estructuraIf
    (96) estructurasControl -> . estructuraUntil
    (97) estructurasControl -> . estructuraCase
    (112) estructuraArray -> . CORCHETE_I CORCHETE_D
    (113) estructuraArray -> . ARRAY PUNTO NEW
    (114) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (117) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (118) funcionesArreglo -> . estructuraArray PUNTO nombreFuncionesA
    (121) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (122) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (129) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (142) estructuraFunciones -> . definicionF END
    (150) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (151) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosA PAR_D
    (70) operacion -> . variablesoperacion operador variablesoperacion
    (71) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (72) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (73) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (160) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (161) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (169) estructuraCasting -> . castingString
    (170) estructuraCasting -> . castingInteger
    (171) estructuraCasting -> . castingFloat
    (168) limpiarDatos -> . STDOUT PUNTO FLUSH
    (197) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (198) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
