Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OR
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    (18) cuerpo -> . funcionesString
    (19) cuerpo -> . limpiarDatos
    (20) cuerpo -> . estructuraEscribirArchivo
    (57) estructurasControl -> . estructuraIf
    (58) estructurasControl -> . estructuraUntil
    (59) estructurasControl -> . estructuraCase
    (107) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (108) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (24) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (25) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (26) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (27) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (28) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (29) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (30) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (31) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (32) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivoLinea
    (33) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (34) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (35) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraSplit
    (97) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (98) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D
    (71) estructuraArray -> . CORCHETE_I CORCHETE_D
    (72) estructuraArray -> . ARRAY PUNTO NEW
    (73) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (76) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (79) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (80) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (115) limpiarDatos -> . STDOUT PUNTO FLUSH
    (140) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (141) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (142) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (143) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (144) estructuraEscribirArchivo -> . NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D
    (60) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (61) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (62) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (64) estructuraCase -> . CASE NOMBRE_VARIABLE SALTO_LINEA estructuraWhenI END
    (109) operadoresSalidas -> . PUTS
    (110) operadoresSalidas -> . PRINT
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    NOMBRE_FUNCION  shift and go to state 19
    CORCHETE_I      shift and go to state 20
    ARRAY           shift and go to state 21
    CADENA          shift and go to state 22
    STDOUT          shift and go to state 23
    FILE            shift and go to state 24
    NOMBRE_VARIABLE shift and go to state 25
    IF              shift and go to state 27
    UNTIL           shift and go to state 28
    CASE            shift and go to state 29
    PUTS            shift and go to state 30
    PRINT           shift and go to state 31
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    cuerpo                         shift and go to state 231
    estructurasControl             shift and go to state 160
    estructuraSalida               shift and go to state 161
    estructuraAsignacion           shift and go to state 162
    llamadoFunciones               shift and go to state 163
    estructuraArray                shift and go to state 164
    funcionesArreglo               shift and go to state 165
    funcionesString                shift and go to state 166
    limpiarDatos                   shift and go to state 167
    estructuraEscribirArchivo      shift and go to state 168
    estructuraIf                   shift and go to state 13
    estructuraUntil                shift and go to state 14
    estructuraCase                 shift and go to state 15
    operadoresSalidas              shift and go to state 17
    TiposNomVariables              shift and go to state 18

state 197

    (66) estructuraWhen -> WHEN sentenciaWhen . SALTO_LINEA cuerpo

    SALTO_LINEA     shift and go to state 232


state 198

    (68) sentenciaWhen -> estructuraComparacion .

    SALTO_LINEA     reduce using rule 68 (sentenciaWhen -> estructuraComparacion .)


state 199

    (69) sentenciaWhen -> intervaloW .

    SALTO_LINEA     reduce using rule 69 (sentenciaWhen -> intervaloW .)


state 200

    (70) intervaloW -> ENTERO . INTERVALO ENTERO
    (156) numericos -> ENTERO .

    INTERVALO       shift and go to state 233
    MENOR_QUE       reduce using rule 156 (numericos -> ENTERO .)
    MAYOR_QUE       reduce using rule 156 (numericos -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 156 (numericos -> ENTERO .)
    DOBLE_IGUAL     reduce using rule 156 (numericos -> ENTERO .)
    MENOR_IGUAL     reduce using rule 156 (numericos -> ENTERO .)
    NO_IGUAL        reduce using rule 156 (numericos -> ENTERO .)


state 201

    (94) funcionConAtributos -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D cuerpo .

    END             reduce using rule 94 (funcionConAtributos -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D cuerpo .)


state 202

    (99) funcionConDefectos -> NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto PAR_D cuerpo .

    END             reduce using rule 99 (funcionConDefectos -> NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto PAR_D cuerpo .)


state 203

    (100) parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF .
    (101) parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF . COMA parametrosFuncionesDefecto

    PAR_D           reduce using rule 100 (parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF .)
    COMA            shift and go to state 234


state 204

    (102) valorF -> ENTERO .

    COMA            reduce using rule 102 (valorF -> ENTERO .)
    PAR_D           reduce using rule 102 (valorF -> ENTERO .)


state 205

    (103) valorF -> FLOTANTE .

    COMA            reduce using rule 103 (valorF -> FLOTANTE .)
    PAR_D           reduce using rule 103 (valorF -> FLOTANTE .)


state 206

    (104) valorF -> CADENA .

    COMA            reduce using rule 104 (valorF -> CADENA .)
    PAR_D           reduce using rule 104 (valorF -> CADENA .)


state 207

    (105) valorF -> TRUE .

    COMA            reduce using rule 105 (valorF -> TRUE .)
    PAR_D           reduce using rule 105 (valorF -> TRUE .)


state 208

    (106) valorF -> FALSE .

    COMA            reduce using rule 106 (valorF -> FALSE .)
    PAR_D           reduce using rule 106 (valorF -> FALSE .)


state 209

    (42) operacion -> numericos . operador numericos
    (43) operacion -> numericos . operador numericos operador operacion
    (44) operador -> . MAS
    (45) operador -> . MENOS
    (46) operador -> . MULTIPLICACION
    (47) operador -> . POTENCIA
    (48) operador -> . DIV
    (49) operador -> . MODULO

    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    POTENCIA        shift and go to state 87
    DIV             shift and go to state 88
    MODULO          shift and go to state 89

    operador                       shift and go to state 83

state 210

    (43) operacion -> numericos operador numericos operador operacion .

    $end            reduce using rule 43 (operacion -> numericos operador numericos operador operacion .)
    END             reduce using rule 43 (operacion -> numericos operador numericos operador operacion .)
    ELSE            reduce using rule 43 (operacion -> numericos operador numericos operador operacion .)
    SALTO_LINEA     reduce using rule 43 (operacion -> numericos operador numericos operador operacion .)
    PAR_D           reduce using rule 43 (operacion -> numericos operador numericos operador operacion .)


state 211

    (136) estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I . CADENA PAR_D

    CADENA          shift and go to state 235


state 212

    (128) estructuraLeerArchivo -> FILE PUNTO READ PAR_I . TiposNomVariables PAR_D
    (129) estructuraLeerArchivo -> FILE PUNTO READ PAR_I . CADENA PAR_D
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 237
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    TiposNomVariables              shift and go to state 236

state 213

    (132) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I . TiposNomVariables COMA MODOAPERTURA PAR_D
    (133) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I . CADENA COMA MODOAPERTURA PAR_D
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 239
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    TiposNomVariables              shift and go to state 238

state 214

    (130) estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I . TiposNomVariables PAR_D
    (131) estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I . CADENA PAR_D
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 241
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    TiposNomVariables              shift and go to state 240

state 215

    (89) cuerpoH -> cuerpoH COMA CADENA . ASIGNACION valorTodos

    ASIGNACION      shift and go to state 242


state 216

    (88) cuerpoH -> CADENA ASIGNACION valorTodos .

    LLAVE_D         reduce using rule 88 (cuerpoH -> CADENA ASIGNACION valorTodos .)
    COMA            reduce using rule 88 (cuerpoH -> CADENA ASIGNACION valorTodos .)


state 217

    (21) valorTodos -> variablesTotales .

    LLAVE_D         reduce using rule 21 (valorTodos -> variablesTotales .)
    COMA            reduce using rule 21 (valorTodos -> variablesTotales .)


state 218

    (22) valorTodos -> estructuraHash .

    LLAVE_D         reduce using rule 22 (valorTodos -> estructuraHash .)
    COMA            reduce using rule 22 (valorTodos -> estructuraHash .)


state 219

    (23) valorTodos -> estructuraArray .

    LLAVE_D         reduce using rule 23 (valorTodos -> estructuraArray .)
    COMA            reduce using rule 23 (valorTodos -> estructuraArray .)


state 220

    (77) nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D .

    $end            reduce using rule 77 (nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D .)
    END             reduce using rule 77 (nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D .)
    ELSE            reduce using rule 77 (nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D .)
    SALTO_LINEA     reduce using rule 77 (nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D .)


state 221

    (78) nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D .

    $end            reduce using rule 78 (nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D .)
    END             reduce using rule 78 (nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D .)
    ELSE            reduce using rule 78 (nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D .)
    SALTO_LINEA     reduce using rule 78 (nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D .)


state 222

    (81) nombreFuncionesS -> INSERT PAR_I ENTERO COMA . CADENA PAR_D
    (82) nombreFuncionesS -> INSERT PAR_I ENTERO COMA . TiposNomVariables PAR_D
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 243
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    TiposNomVariables              shift and go to state 244

state 223

    (83) nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA . CADENA PAR_D
    (84) nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA . TiposNomVariables PAR_D
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 246
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    TiposNomVariables              shift and go to state 245

state 224

    (140) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA . TiposNomVariables PAR_D
    (141) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA . CADENA PAR_D
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 248
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    TiposNomVariables              shift and go to state 247

state 225

    (142) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA . CADENA PAR_D
    (143) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA . TiposNomVariables PAR_D
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 249
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    TiposNomVariables              shift and go to state 250

state 226

    (144) estructuraEscribirArchivo -> NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D .

    $end            reduce using rule 144 (estructuraEscribirArchivo -> NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D .)
    END             reduce using rule 144 (estructuraEscribirArchivo -> NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D .)
    ELSE            reduce using rule 144 (estructuraEscribirArchivo -> NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D .)
    SALTO_LINEA     reduce using rule 144 (estructuraEscribirArchivo -> NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D .)


state 227

    (60) estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END .

    $end            reduce using rule 60 (estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END .)
    END             reduce using rule 60 (estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END .)
    ELSE            reduce using rule 60 (estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END .)
    SALTO_LINEA     reduce using rule 60 (estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END .)


state 228

    (61) estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse . END

    END             shift and go to state 251


state 229

    (62) estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END .

    $end            reduce using rule 62 (estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END .)
    END             reduce using rule 62 (estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END .)
    ELSE            reduce using rule 62 (estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END .)
    SALTO_LINEA     reduce using rule 62 (estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END .)


state 230

    (67) estructuraWhen -> estructuraWhen SALTO_LINEA WHEN . sentenciaWhen SALTO_LINEA cuerpo
    (68) sentenciaWhen -> . estructuraComparacion
    (69) sentenciaWhen -> . intervaloW
    (50) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (70) intervaloW -> . ENTERO INTERVALO ENTERO
    (145) variablesTotales -> . variables
    (146) variablesTotales -> . boleanos
    (147) variables -> . CADENA
    (148) variables -> . numericos
    (149) variables -> . TiposNomVariables
    (154) boleanos -> . TRUE
    (155) boleanos -> . FALSE
    (156) numericos -> . ENTERO
    (157) numericos -> . FLOTANTE
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    ENTERO          shift and go to state 200
    CADENA          shift and go to state 66
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    FLOTANTE        shift and go to state 51
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    sentenciaWhen                  shift and go to state 252
    estructuraComparacion          shift and go to state 198
    intervaloW                     shift and go to state 199
    variablesTotales               shift and go to state 123
    variables                      shift and go to state 45
    boleanos                       shift and go to state 46
    numericos                      shift and go to state 67
    TiposNomVariables              shift and go to state 43

state 231

    (63) estructuraElse -> ELSE cuerpo .

    END             reduce using rule 63 (estructuraElse -> ELSE cuerpo .)


state 232

    (66) estructuraWhen -> WHEN sentenciaWhen SALTO_LINEA . cuerpo
    (12) cuerpo -> . estructurasControl
    (13) cuerpo -> . estructuraSalida
    (14) cuerpo -> . estructuraAsignacion
    (15) cuerpo -> . llamadoFunciones
    (16) cuerpo -> . estructuraArray
    (17) cuerpo -> . funcionesArreglo
    (18) cuerpo -> . funcionesString
    (19) cuerpo -> . limpiarDatos
    (20) cuerpo -> . estructuraEscribirArchivo
    (57) estructurasControl -> . estructuraIf
    (58) estructurasControl -> . estructuraUntil
    (59) estructurasControl -> . estructuraCase
    (107) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (108) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (24) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (25) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (26) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (27) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (28) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (29) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (30) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (31) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (32) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivoLinea
    (33) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (34) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (35) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraSplit
    (97) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (98) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D
    (71) estructuraArray -> . CORCHETE_I CORCHETE_D
    (72) estructuraArray -> . ARRAY PUNTO NEW
    (73) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (76) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (79) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (80) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (115) limpiarDatos -> . STDOUT PUNTO FLUSH
    (140) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (141) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (142) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (143) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (144) estructuraEscribirArchivo -> . NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D
    (60) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (61) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (62) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (64) estructuraCase -> . CASE NOMBRE_VARIABLE SALTO_LINEA estructuraWhenI END
    (109) operadoresSalidas -> . PUTS
    (110) operadoresSalidas -> . PRINT
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    NOMBRE_FUNCION  shift and go to state 19
    CORCHETE_I      shift and go to state 20
    ARRAY           shift and go to state 21
    CADENA          shift and go to state 22
    STDOUT          shift and go to state 23
    FILE            shift and go to state 24
    NOMBRE_VARIABLE shift and go to state 25
    IF              shift and go to state 27
    UNTIL           shift and go to state 28
    CASE            shift and go to state 29
    PUTS            shift and go to state 30
    PRINT           shift and go to state 31
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    cuerpo                         shift and go to state 253
    estructurasControl             shift and go to state 160
    estructuraSalida               shift and go to state 161
    estructuraAsignacion           shift and go to state 162
    llamadoFunciones               shift and go to state 163
    estructuraArray                shift and go to state 164
    funcionesArreglo               shift and go to state 165
    funcionesString                shift and go to state 166
    limpiarDatos                   shift and go to state 167
    estructuraEscribirArchivo      shift and go to state 168
    estructuraIf                   shift and go to state 13
    estructuraUntil                shift and go to state 14
    estructuraCase                 shift and go to state 15
    operadoresSalidas              shift and go to state 17
    TiposNomVariables              shift and go to state 18

state 233

    (70) intervaloW -> ENTERO INTERVALO . ENTERO

    ENTERO          shift and go to state 254


state 234

    (101) parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF COMA . parametrosFuncionesDefecto
    (100) parametrosFuncionesDefecto -> . NOMBRE_VARIABLE IGUAL valorF
    (101) parametrosFuncionesDefecto -> . NOMBRE_VARIABLE IGUAL valorF COMA parametrosFuncionesDefecto

    NOMBRE_VARIABLE shift and go to state 255

    parametrosFuncionesDefecto     shift and go to state 256

state 235

    (136) estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA . PAR_D

    PAR_D           shift and go to state 257


state 236

    (128) estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables . PAR_D

    PAR_D           shift and go to state 258


state 237

    (129) estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA . PAR_D

    PAR_D           shift and go to state 259


state 238

    (132) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables . COMA MODOAPERTURA PAR_D

    COMA            shift and go to state 260


state 239

    (133) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I CADENA . COMA MODOAPERTURA PAR_D

    COMA            shift and go to state 261


state 240

    (130) estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables . PAR_D

    PAR_D           shift and go to state 262


state 241

    (131) estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA . PAR_D

    PAR_D           shift and go to state 263


state 242

    (89) cuerpoH -> cuerpoH COMA CADENA ASIGNACION . valorTodos
    (21) valorTodos -> . variablesTotales
    (22) valorTodos -> . estructuraHash
    (23) valorTodos -> . estructuraArray
    (145) variablesTotales -> . variables
    (146) variablesTotales -> . boleanos
    (87) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (71) estructuraArray -> . CORCHETE_I CORCHETE_D
    (72) estructuraArray -> . ARRAY PUNTO NEW
    (73) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (147) variables -> . CADENA
    (148) variables -> . numericos
    (149) variables -> . TiposNomVariables
    (154) boleanos -> . TRUE
    (155) boleanos -> . FALSE
    (156) numericos -> . ENTERO
    (157) numericos -> . FLOTANTE
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    LLAVE_I         shift and go to state 105
    CORCHETE_I      shift and go to state 20
    ARRAY           shift and go to state 21
    CADENA          shift and go to state 66
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    valorTodos                     shift and go to state 264
    variablesTotales               shift and go to state 217
    estructuraHash                 shift and go to state 218
    estructuraArray                shift and go to state 219
    variables                      shift and go to state 45
    boleanos                       shift and go to state 46
    numericos                      shift and go to state 67
    TiposNomVariables              shift and go to state 43

state 243

    (81) nombreFuncionesS -> INSERT PAR_I ENTERO COMA CADENA . PAR_D

    PAR_D           shift and go to state 265


state 244

    (82) nombreFuncionesS -> INSERT PAR_I ENTERO COMA TiposNomVariables . PAR_D

    PAR_D           shift and go to state 266


state 245

    (84) nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA TiposNomVariables . PAR_D

    PAR_D           shift and go to state 267


state 246

    (83) nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA CADENA . PAR_D

    PAR_D           shift and go to state 268


state 247

    (140) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables . PAR_D

    PAR_D           shift and go to state 269


state 248

    (141) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA . PAR_D

    PAR_D           shift and go to state 270


state 249

    (142) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA CADENA . PAR_D

    PAR_D           shift and go to state 271


state 250

    (143) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables . PAR_D

    PAR_D           shift and go to state 272


state 251

    (61) estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END .

