Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    PRINT           shift and go to state 56
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 58
    STRING          shift and go to state 59
    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61

    cuerpo                         shift and go to state 362
    variablesTotales               shift and go to state 202
    estructuraAsignacion           shift and go to state 203
    estructuraComparacion          shift and go to state 200
    estructurasControl             shift and go to state 204
    estructuraArray                shift and go to state 205
    funcionesArreglo               shift and go to state 206
    funcionesString                shift and go to state 207
    estructuraHash                 shift and go to state 208
    estructuraFunciones            shift and go to state 209
    llamadoFunciones               shift and go to state 210
    operacion                      shift and go to state 211
    estructuraSalida               shift and go to state 212
    estructuraCasting              shift and go to state 213
    limpiarDatos                   shift and go to state 214
    estructuraEscribirArchivo      shift and go to state 215
    estructuraRecorrerArchivo      shift and go to state 216
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    TiposNomVariables              shift and go to state 217
    estructuraLeerArchivo          shift and go to state 22
    estructuraLeerArchivoLinea     shift and go to state 23
    estructuraAbrirArchivo         shift and go to state 24
    estructuraSplit                shift and go to state 25
    estructuraIf                   shift and go to state 27
    estructuraUntil                shift and go to state 28
    estructuraCase                 shift and go to state 29
    variablesoperacion             shift and go to state 35
    operadoresSalidas              shift and go to state 37
    castingString                  shift and go to state 38
    castingInteger                 shift and go to state 39
    castingFloat                   shift and go to state 40
    variablesRecorrer              shift and go to state 44
    numericos                      shift and go to state 46

state 325

    (148) parametrosFunciones -> NOMBRE_VARIABLE COMA . parametrosFunciones
    (147) parametrosFunciones -> . NOMBRE_VARIABLE
    (148) parametrosFunciones -> . NOMBRE_VARIABLE COMA parametrosFunciones

    NOMBRE_VARIABLE shift and go to state 363

    parametrosFunciones            shift and go to state 364

state 326

    (152) parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL . valorF
    (153) parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL . valorF COMA parametrosFuncionesDefecto
    (154) valorF -> . ENTERO
    (155) valorF -> . FLOTANTE
    (156) valorF -> . CADENA
    (157) valorF -> . TRUE
    (158) valorF -> . FALSE

    ENTERO          shift and go to state 310
    FLOTANTE        shift and go to state 311
    CADENA          shift and go to state 312
    TRUE            shift and go to state 313
    FALSE           shift and go to state 314

    valorF                         shift and go to state 365

state 327

    (72) operacion -> variablesoperacion operador variablesoperacion operador operacion .

    $end            reduce using rule 72 (operacion -> variablesoperacion operador variablesoperacion operador operacion .)
    END             reduce using rule 72 (operacion -> variablesoperacion operador variablesoperacion operador operacion .)
    ELSE            reduce using rule 72 (operacion -> variablesoperacion operador variablesoperacion operador operacion .)
    WHEN            reduce using rule 72 (operacion -> variablesoperacion operador variablesoperacion operador operacion .)
    PAR_D           reduce using rule 72 (operacion -> variablesoperacion operador variablesoperacion operador operacion .)


state 328

    (71) operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D .
    (73) operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D . operador operacion
    (76) operador -> . MAS
    (77) operador -> . MENOS
    (78) operador -> . MULTIPLICACION
    (79) operador -> . POTENCIA
    (80) operador -> . DIV
    (81) operador -> . MODULO

    $end            reduce using rule 71 (operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D .)
    END             reduce using rule 71 (operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D .)
    ELSE            reduce using rule 71 (operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D .)
    WHEN            reduce using rule 71 (operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D .)
    PAR_D           reduce using rule 71 (operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    POTENCIA        shift and go to state 104
    DIV             shift and go to state 105
    MODULO          shift and go to state 106

    operador                       shift and go to state 366

state 329

    (71) operacion -> PAR_I variablesoperacion operador variablesoperacion . PAR_D
    (73) operacion -> PAR_I variablesoperacion operador variablesoperacion . PAR_D operador operacion
    (70) operacion -> variablesoperacion operador variablesoperacion .
    (72) operacion -> variablesoperacion operador variablesoperacion . operador operacion
    (76) operador -> . MAS
    (77) operador -> . MENOS
    (78) operador -> . MULTIPLICACION
    (79) operador -> . POTENCIA
    (80) operador -> . DIV
    (81) operador -> . MODULO

  ! shift/reduce conflict for PAR_D resolved as shift
    PAR_D           shift and go to state 328
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    POTENCIA        shift and go to state 104
    DIV             shift and go to state 105
    MODULO          shift and go to state 106

  ! PAR_D           [ reduce using rule 70 (operacion -> variablesoperacion operador variablesoperacion .) ]

    operador                       shift and go to state 267

state 330

    (196) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables . COMA TiposNomVariables PAR_D
    (197) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables . COMA CADENA PAR_D

    COMA            shift and go to state 367


state 331

    (198) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA . COMA CADENA PAR_D
    (199) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA . COMA TiposNomVariables PAR_D

    COMA            shift and go to state 368


state 332

    (187) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables . COMA CADENA PAR_D

    COMA            shift and go to state 369


state 333

    (188) estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I CADENA . COMA CADENA PAR_D

    COMA            shift and go to state 370


state 334

    (185) estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables . PAR_D

    PAR_D           shift and go to state 371


state 335

    (186) estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA . PAR_D

    PAR_D           shift and go to state 372


state 336

    (183) estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables . PAR_D

    PAR_D           shift and go to state 373


state 337

    (184) estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA . PAR_D

    PAR_D           shift and go to state 374


state 338

    (189) estructuraRecorrerArchivo -> variablesRecorrer PUNTO EACH DO PIPE . NOMBRE_VARIABLE PIPE cuerpo END

    NOMBRE_VARIABLE shift and go to state 375


state 339

    (98) estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo . END
    (100) estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo . estructuraElse END
    (104) estructuraElse -> . ELSE cuerpo

    END             shift and go to state 376
    ELSE            shift and go to state 280

    estructuraElse                 shift and go to state 377

state 340

    (101) estructuraIf -> IF estructuraComparacion cuerpo estructuraElse END .

    $end            reduce using rule 101 (estructuraIf -> IF estructuraComparacion cuerpo estructuraElse END .)
    END             reduce using rule 101 (estructuraIf -> IF estructuraComparacion cuerpo estructuraElse END .)
    ELSE            reduce using rule 101 (estructuraIf -> IF estructuraComparacion cuerpo estructuraElse END .)
    WHEN            reduce using rule 101 (estructuraIf -> IF estructuraComparacion cuerpo estructuraElse END .)


state 341

    (104) estructuraElse -> ELSE cuerpo .

    END             reduce using rule 104 (estructuraElse -> ELSE cuerpo .)


state 342

    (102) estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo . END

    END             shift and go to state 378


state 343

    (108) estructuraWhen -> estructuraWhen WHEN sentenciaWhen . cuerpo
    (18) cuerpo -> . variablesTotales
    (19) cuerpo -> . estructuraAsignacion
    (20) cuerpo -> . estructuraComparacion
    (21) cuerpo -> . estructurasControl
    (22) cuerpo -> . estructuraArray
    (23) cuerpo -> . funcionesArreglo
    (24) cuerpo -> . funcionesString
    (25) cuerpo -> . estructuraHash
    (26) cuerpo -> . estructuraFunciones
    (27) cuerpo -> . llamadoFunciones
    (28) cuerpo -> . operacion
    (29) cuerpo -> . estructuraSalida
    (30) cuerpo -> . estructuraCasting
    (31) cuerpo -> . limpiarDatos
    (32) cuerpo -> . estructuraEscribirArchivo
    (33) cuerpo -> . estructuraRecorrerArchivo
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (51) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (52) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (53) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (54) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (55) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (56) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (57) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (58) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraCasting
    (59) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (60) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (61) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivoLinea
    (62) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (63) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraSplit
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (83) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (84) estructuraComparacion -> . NOT variables
    (85) estructuraComparacion -> . NOT boleanos
    (86) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (95) estructurasControl -> . estructuraIf
    (96) estructurasControl -> . estructuraUntil
    (97) estructurasControl -> . estructuraCase
    (112) estructuraArray -> . CORCHETE_I CORCHETE_D
    (113) estructuraArray -> . ARRAY PUNTO NEW
    (114) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (117) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (118) funcionesArreglo -> . estructuraArray PUNTO nombreFuncionesA
    (121) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (122) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (129) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (142) estructuraFunciones -> . DEF funcionSinAtributos END
    (143) estructuraFunciones -> . DEF funcionConAtributos END
    (144) estructuraFunciones -> . DEF funcionConDefectos END
    (149) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (150) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosA PAR_D
    (70) operacion -> . variablesoperacion operador variablesoperacion
    (71) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (72) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (73) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (159) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (160) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (168) estructuraCasting -> . castingString
    (169) estructuraCasting -> . castingInteger
    (170) estructuraCasting -> . castingFloat
    (167) limpiarDatos -> . STDOUT PUNTO FLUSH
    (196) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (197) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (198) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (199) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (200) estructuraEscribirArchivo -> . TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D
    (189) estructuraRecorrerArchivo -> . variablesRecorrer PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (190) estructuraRecorrerArchivo -> . TiposNomVariables PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (191) estructuraRecorrerArchivo -> . estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE
    (98) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (99) estructuraIf -> . IF estructuraComparacion cuerpo END
    (100) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (101) estructuraIf -> . IF estructuraComparacion cuerpo estructuraElse END
    (102) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (103) estructuraUntil -> . UNTIL estructuraComparacion cuerpo END
    (105) estructuraCase -> . CASE NOMBRE_VARIABLE estructuraWhenI END
    (74) variablesoperacion -> . numericos
    (75) variablesoperacion -> . TiposNomVariables
    (161) operadoresSalidas -> . PUTS
    (162) operadoresSalidas -> . PRINT
    (171) castingString -> . ENTERO PUNTO TOSTRING
    (172) castingString -> . FLOTANTE PUNTO TOSTRING
    (173) castingString -> . STRING PAR_I ENTERO PAR_D
    (174) castingString -> . STRING PAR_I FLOTANTE PAR_D
    (175) castingInteger -> . CADENA PUNTO TOINTEGER
    (176) castingInteger -> . FLOTANTE PUNTO TOINTEGER
    (177) castingInteger -> . INTEGER PAR_I CADENA PAR_D
    (178) castingInteger -> . INTEGER PAR_I FLOTANTE PAR_D
    (179) castingFloat -> . ENTERO PUNTO TOFLOAT
    (180) castingFloat -> . CADENA PUNTO TOFLOAT
    (181) castingFloat -> . FLOAT PAR_I ENTERO PAR_D
    (182) castingFloat -> . FLOAT PAR_I CADENA PAR_D
    (194) variablesRecorrer -> . estructuraLeerArchivoLinea
    (195) variablesRecorrer -> . estructuraSplit
    (187) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I TiposNomVariables COMA CADENA PAR_D
    (188) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I CADENA COMA CADENA PAR_D
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (185) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D
    (186) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I CADENA PAR_D
    (192) estructuraSplit -> . TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D
    (193) estructuraSplit -> . estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D
    (183) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I TiposNomVariables PAR_D
    (184) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I CADENA PAR_D

    NOT             shift and go to state 26
    CORCHETE_I      shift and go to state 30
    ARRAY           shift and go to state 31
    CADENA          shift and go to state 32
    LLAVE_I         shift and go to state 33
    DEF             shift and go to state 34
    NOMBRE_FUNCION  shift and go to state 149
    PAR_I           shift and go to state 36
    STDOUT          shift and go to state 41
    FILE            shift and go to state 42
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51
    IF              shift and go to state 52
    UNTIL           shift and go to state 53
    CASE            shift and go to state 54
    PUTS            shift and go to state 55
    PRINT           shift and go to state 56
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 58
    STRING          shift and go to state 59
    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61

    cuerpo                         shift and go to state 379
    variablesTotales               shift and go to state 202
    estructuraAsignacion           shift and go to state 203
    estructuraComparacion          shift and go to state 200
    estructurasControl             shift and go to state 204
    estructuraArray                shift and go to state 205
    funcionesArreglo               shift and go to state 206
    funcionesString                shift and go to state 207
    estructuraHash                 shift and go to state 208
    estructuraFunciones            shift and go to state 209
    llamadoFunciones               shift and go to state 210
    operacion                      shift and go to state 211
    estructuraSalida               shift and go to state 212
    estructuraCasting              shift and go to state 213
    limpiarDatos                   shift and go to state 214
    estructuraEscribirArchivo      shift and go to state 215
    estructuraRecorrerArchivo      shift and go to state 216
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    TiposNomVariables              shift and go to state 217
    estructuraLeerArchivo          shift and go to state 22
    estructuraLeerArchivoLinea     shift and go to state 23
    estructuraAbrirArchivo         shift and go to state 24
    estructuraSplit                shift and go to state 25
    estructuraIf                   shift and go to state 27
    estructuraUntil                shift and go to state 28
    estructuraCase                 shift and go to state 29
    variablesoperacion             shift and go to state 35
    operadoresSalidas              shift and go to state 37
    castingString                  shift and go to state 38
    castingInteger                 shift and go to state 39
    castingFloat                   shift and go to state 40
    variablesRecorrer              shift and go to state 44
    numericos                      shift and go to state 46

state 344

    (107) estructuraWhen -> WHEN sentenciaWhen cuerpo .

    WHEN            reduce using rule 107 (estructuraWhen -> WHEN sentenciaWhen cuerpo .)
    ELSE            reduce using rule 107 (estructuraWhen -> WHEN sentenciaWhen cuerpo .)


state 345

    (111) intervaloW -> ENTERO INTERVALO . ENTERO

    ENTERO          shift and go to state 380


state 346

    (119) nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D .

    $end            reduce using rule 119 (nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D .)
    END             reduce using rule 119 (nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D .)
    ELSE            reduce using rule 119 (nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D .)
    WHEN            reduce using rule 119 (nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D .)


state 347

    (120) nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D .

    $end            reduce using rule 120 (nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D .)
    END             reduce using rule 120 (nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D .)
    ELSE            reduce using rule 120 (nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D .)
    WHEN            reduce using rule 120 (nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D .)


state 348

    (150) llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosA PAR_D .

    $end            reduce using rule 150 (llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosA PAR_D .)
    END             reduce using rule 150 (llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosA PAR_D .)
    ELSE            reduce using rule 150 (llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosA PAR_D .)
    WHEN            reduce using rule 150 (llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosA PAR_D .)


state 349

    (200) estructuraEscribirArchivo -> TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D .

    $end            reduce using rule 200 (estructuraEscribirArchivo -> TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D .)
    END             reduce using rule 200 (estructuraEscribirArchivo -> TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D .)
    ELSE            reduce using rule 200 (estructuraEscribirArchivo -> TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D .)
    WHEN            reduce using rule 200 (estructuraEscribirArchivo -> TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D .)


state 350

    (190) estructuraRecorrerArchivo -> TiposNomVariables PUNTO EACH DO PIPE NOMBRE_VARIABLE . PIPE cuerpo END

    PIPE            shift and go to state 381


state 351

    (132) metodosHash -> TiposNomVariables PUNTO HAS_VALUE INTERROGACION PAR_I valorTodos . PAR_D

    PAR_D           shift and go to state 382


state 352

    (133) metodosHash -> TiposNomVariables PUNTO HAS_KEY INTERROGACION PAR_I CADENA . PAR_D

    PAR_D           shift and go to state 383


state 353

    (139) metodosHash -> TiposNomVariables PUNTO KEY PAR_I valorTodos PAR_D .

    $end            reduce using rule 139 (metodosHash -> TiposNomVariables PUNTO KEY PAR_I valorTodos PAR_D .)


state 354

    (140) metodosHash -> TiposNomVariables PUNTO DELETE PAR_I CADENA PAR_D .

    $end            reduce using rule 140 (metodosHash -> TiposNomVariables PUNTO DELETE PAR_I CADENA PAR_D .)


state 355

    (192) estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .

    PUNTO           reduce using rule 192 (estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .)
    $end            reduce using rule 192 (estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .)
    END             reduce using rule 192 (estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .)
    ELSE            reduce using rule 192 (estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .)
    WHEN            reduce using rule 192 (estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D .)


state 356

    (123) nombreFuncionesS -> INSERT PAR_I ENTERO COMA . CADENA PAR_D
    (124) nombreFuncionesS -> INSERT PAR_I ENTERO COMA . TiposNomVariables PAR_D
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 384
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    TiposNomVariables              shift and go to state 385

state 357

    (125) nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA . CADENA PAR_D
    (126) nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA . TiposNomVariables PAR_D
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 387
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    TiposNomVariables              shift and go to state 386

state 358

    (193) estructuraSplit -> estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D .

    PUNTO           reduce using rule 193 (estructuraSplit -> estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D .)
    $end            reduce using rule 193 (estructuraSplit -> estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D .)
    END             reduce using rule 193 (estructuraSplit -> estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D .)
    ELSE            reduce using rule 193 (estructuraSplit -> estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D .)
    WHEN            reduce using rule 193 (estructuraSplit -> estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D .)


state 359

    (191) estructuraRecorrerArchivo -> estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo . END

    END             shift and go to state 388


state 360

    (131) cuerpoH -> cuerpoH COMA CADENA ASIGNACION valorTodos .

    LLAVE_D         reduce using rule 131 (cuerpoH -> cuerpoH COMA CADENA ASIGNACION valorTodos .)
    COMA            reduce using rule 131 (cuerpoH -> cuerpoH COMA CADENA ASIGNACION valorTodos .)


state 361

    (146) funcionConAtributos -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D cuerpo .

    END             reduce using rule 146 (funcionConAtributos -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D cuerpo .)


state 362

    (151) funcionConDefectos -> NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto PAR_D cuerpo .

    END             reduce using rule 151 (funcionConDefectos -> NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto PAR_D cuerpo .)


state 363

    (147) parametrosFunciones -> NOMBRE_VARIABLE .
    (148) parametrosFunciones -> NOMBRE_VARIABLE . COMA parametrosFunciones

    PAR_D           reduce using rule 147 (parametrosFunciones -> NOMBRE_VARIABLE .)
    COMA            shift and go to state 325


state 364

    (148) parametrosFunciones -> NOMBRE_VARIABLE COMA parametrosFunciones .

    PAR_D           reduce using rule 148 (parametrosFunciones -> NOMBRE_VARIABLE COMA parametrosFunciones .)


state 365

    (152) parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF .
    (153) parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF . COMA parametrosFuncionesDefecto

    PAR_D           reduce using rule 152 (parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF .)
    COMA            shift and go to state 389


state 366

    (73) operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D operador . operacion
    (70) operacion -> . variablesoperacion operador variablesoperacion
    (71) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (72) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (73) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (74) variablesoperacion -> . numericos
    (75) variablesoperacion -> . TiposNomVariables
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    PAR_I           shift and go to state 36
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    variablesoperacion             shift and go to state 35
    operacion                      shift and go to state 390
    numericos                      shift and go to state 108
    TiposNomVariables              shift and go to state 109

state 367

    (196) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA . TiposNomVariables PAR_D
    (197) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA . CADENA PAR_D
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 392
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    TiposNomVariables              shift and go to state 391

state 368

    (198) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA . CADENA PAR_D
    (199) estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA . TiposNomVariables PAR_D
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 393
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
